index,include,Column Names
0,1,Geographic Area Name
1,1,Geography
2,1,Estimate!!SEX AND AGE!!Total population
3,2,Percent!!SEX AND AGE!!Total population
4,,Estimate!!SEX AND AGE!!Male
5,2,Percent!!SEX AND AGE!!Male
6,,Estimate!!SEX AND AGE!!Female
7,2,Percent!!SEX AND AGE!!Female
8,,Estimate!!SEX AND AGE!!Under 5 years
9,2,Percent!!SEX AND AGE!!Under 5 years
10,,Estimate!!SEX AND AGE!!5 to 9 years
11,2,Percent!!SEX AND AGE!!5 to 9 years
12,,Estimate!!SEX AND AGE!!10 to 14 years
13,2,Percent!!SEX AND AGE!!10 to 14 years
14,,Estimate!!SEX AND AGE!!15 to 19 years
15,2,Percent!!SEX AND AGE!!15 to 19 years
16,,Estimate!!SEX AND AGE!!20 to 24 years
17,2,Percent!!SEX AND AGE!!20 to 24 years
18,,Estimate!!SEX AND AGE!!25 to 34 years
19,2,Percent!!SEX AND AGE!!25 to 34 years
20,,Estimate!!SEX AND AGE!!35 to 44 years
21,2,Percent!!SEX AND AGE!!35 to 44 years
22,,Estimate!!SEX AND AGE!!45 to 54 years
23,2,Percent!!SEX AND AGE!!45 to 54 years
24,,Estimate!!SEX AND AGE!!55 to 59 years
25,2,Percent!!SEX AND AGE!!55 to 59 years
26,,Estimate!!SEX AND AGE!!60 to 64 years
27,2,Percent!!SEX AND AGE!!60 to 64 years
28,,Estimate!!SEX AND AGE!!65 to 74 years
29,2,Percent!!SEX AND AGE!!65 to 74 years
30,,Estimate!!SEX AND AGE!!75 to 84 years
31,2,Percent!!SEX AND AGE!!75 to 84 years
32,,Estimate!!SEX AND AGE!!85 years and over
33,2,Percent!!SEX AND AGE!!85 years and over
34,1,Estimate!!SEX AND AGE!!Median age (years)
35,2,Percent!!SEX AND AGE!!Median age (years)
37,2,Percent!!SEX AND AGE!!18 years and over
39,2,Percent!!SEX AND AGE!!21 years and over
41,2,Percent!!SEX AND AGE!!62 years and over
43,2,Percent!!SEX AND AGE!!65 years and over
45,2,Percent!!SEX AND AGE!!18 years and over
47,2,Percent!!SEX AND AGE!!Male
