,feature_name,rank,confirmed,tentative
0,Estimate!!SEX AND AGE!!Total population,13,False,False
1,Percent!!SEX AND AGE!!Total population,397,False,False
2,Percent!!SEX AND AGE!!Male,81,False,False
3,Percent!!SEX AND AGE!!Female,397,False,False
4,Percent!!SEX AND AGE!!Under 5 years,57,False,False
5,Percent!!SEX AND AGE!!5 to 9 years,88,False,False
6,Percent!!SEX AND AGE!!10 to 14 years,107,False,False
7,Percent!!SEX AND AGE!!15 to 19 years,56,False,False
8,Percent!!SEX AND AGE!!20 to 24 years,66,False,False
9,Percent!!SEX AND AGE!!25 to 34 years,62,False,False
10,Percent!!SEX AND AGE!!35 to 44 years,72,False,False
11,Percent!!SEX AND AGE!!45 to 54 years,22,False,False
12,Percent!!SEX AND AGE!!55 to 59 years,8,False,False
13,Percent!!SEX AND AGE!!60 to 64 years,49,False,False
14,Percent!!SEX AND AGE!!65 to 74 years,65,False,False
15,Percent!!SEX AND AGE!!75 to 84 years,28,False,False
16,Percent!!SEX AND AGE!!85 years and over,98,False,False
17,Estimate!!SEX AND AGE!!Median age (years),44,False,False
18,Percent!!SEX AND AGE!!18 years and over,44,False,False
19,Percent!!SEX AND AGE!!21 years and over,1,True,False
20,Percent!!SEX AND AGE!!62 years and over,111,False,False
21,Percent!!SEX AND AGE!!65 years and over,91,False,False
22,Estimate!!RACE!!Total population,397,False,False
23,Percent!!RACE!!Total population,397,False,False
24,Percent!!RACE!!One race,15,False,False
25,Percent!!RACE!!Two or more races,397,False,False
26,Percent!!RACE!!One race!!White,20,False,False
27,Percent!!RACE!!One race!!Black or African American,133,False,False
28,Percent!!RACE!!One race!!American Indian and Alaska Native,80,False,False
29,Percent!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,312,False,False
30,Percent!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,10,False,False
31,Percent!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,377,False,False
32,Percent!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,345,False,False
33,Percent!!RACE!!One race!!Asian,2,False,False
34,Percent!!RACE!!One race!!Asian!!Asian Indian,96,False,False
35,Percent!!RACE!!One race!!Asian!!Chinese,244,False,False
36,Percent!!RACE!!One race!!Asian!!Filipino,277,False,False
37,Percent!!RACE!!One race!!Asian!!Japanese,157,False,False
38,Percent!!RACE!!One race!!Asian!!Korean,100,False,False
39,Percent!!RACE!!One race!!Asian!!Vietnamese,141,False,False
40,Percent!!RACE!!One race!!Asian!!Other Asian,339,False,False
41,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander,307,False,False
42,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,371,False,False
43,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,346,False,False
44,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,53,False,False
45,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,373,False,False
46,Percent!!RACE!!One race!!Some other race,49,False,False
47,Percent!!RACE!!Two or more races!!White and Black or African American,250,False,False
48,Percent!!RACE!!Two or more races!!White and American Indian and Alaska Native,133,False,False
49,Percent!!RACE!!Two or more races!!White and Asian,266,False,False
50,Percent!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native,167,False,False
51,Percent!!RACE!!Race alone or in combination with one or more other races!!Total population,397,False,False
52,Percent!!RACE!!White,337,False,False
53,Percent!!RACE!!Black or African American,156,False,False
54,Percent!!RACE!!American Indian and Alaska Native,336,False,False
55,Percent!!RACE!!Asian,321,False,False
56,Percent!!RACE!!Native Hawaiian and Other Pacific Islander,1,True,False
57,Percent!!RACE!!Some other race,284,False,False
58,Percent!!HISPANIC OR LATINO AND RACE!!Total population,397,False,False
59,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race),187,False,False
60,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican,234,False,False
61,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican,150,False,False
62,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban,41,False,False
63,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,253,False,False
64,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino,374,False,False
65,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone,73,False,False
66,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone,69,False,False
67,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone,329,False,False
68,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone,397,False,False
69,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,377,False,False
70,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone,233,False,False
71,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races,175,False,False
72,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,342,False,False
73,"Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",303,False,False
74,Estimate!!Total housing units,171,False,False
75,Percent!!LANGUAGE SPOKEN AT HOME!!English only,197,False,False
76,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English,365,False,False
77,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Speak English less than ""very well""",146,False,False
78,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish,341,False,False
79,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish!!Speak English less than ""very well""",219,False,False
80,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages,194,False,False
81,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages!!Speak English less than ""very well""",218,False,False
82,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages,277,False,False
83,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages!!Speak English less than ""very well""",210,False,False
84,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages,121,False,False
